   Compiling nautilus-ondo v0.63.0 (E:\nautilus_trader\crates\adapters\ondo)
test test_an_order_the_fills_do_not_add_up_to_leaves_the_account_uncertain ... ok
test test_an_absent_journal_is_a_first_run_rather_than_a_failure ... ok
test test_an_account_with_nothing_in_it_is_clean ... ok
test test_a_neutral_position_the_venue_reports_flat_is_read_as_flat_and_zeroed ... ok
test test_an_inconclusive_probe_keeps_the_submission_unknown ... ok
test test_a_terminal_order_with_no_readable_filled_quantity_is_not_confirmed ... ok
test test_an_order_this_run_did_not_create_is_preserved_and_never_cancelled ... ok
test test_an_uncertain_finding_never_becomes_ready_however_often_it_repeats ... ok
test test_an_unconfirmed_cancel_is_settled_by_a_probe_and_returns_the_account_to_trading ... ok
test test_negative_equity_is_kept_raw_and_stops_new_risk_rather_than_clamped_to_zero ... ok
test test_only_a_stated_payment_is_accounted_and_a_rate_is_never_multiplied_into_one ... ok
test test_an_untriggered_foreign_order_is_an_unknown_state_the_adapter_does_not_create ... ok
test test_fills_applied_before_the_first_pass_are_judged_and_not_skipped ... ok
test test_an_order_whose_status_is_unknown_leaves_the_account_uncertain ... ok
test test_releasing_the_switch_sends_the_unsubscribe_frame_and_leaves_the_state_unknown ... ok
test test_a_recovery_reads_the_account_and_needs_two_agreeing_passes_to_be_ready ... ok
test test_multi_collateral_is_reported_as_unsupported_rather_than_folded_in ... ok
test test_recovery_needs_two_agreeing_passes_before_it_is_ready ... ok
test test_the_buffer_holds_every_update_of_one_order_in_arrival_order ... ok
test test_reports_the_recovery_could_not_apply_cost_a_bounded_re_read_rather_than_a_silent_drop ... ok
test test_stale_metadata_or_a_disarmed_switch_keeps_a_ready_account_from_trading ... ok
test test_an_outstanding_unknown_submission_keeps_a_recovered_account_uncertain ... ok
test test_the_buffer_dedupes_by_id_and_keeps_arrival_order ... ok
test test_the_buffer_refuses_reports_from_a_superseded_recovery_and_counts_them ... ok
test test_the_deadline_takes_the_switch_out_of_permitting_orders ... ok
test test_an_order_this_run_did_not_place_is_reported_and_the_account_is_never_swept ... ok
test test_the_switch_permits_orders_only_once_the_venue_has_confirmed_it ... ok
test test_a_submission_may_be_refused_while_the_account_is_being_recovered ... ok
test test_a_disconnect_stops_new_risk_until_the_account_is_recovered_again ... ok
test test_two_passes_that_read_different_accounts_are_not_a_confirmation ... ok
test test_the_lapsed_switch_is_reported_as_lapsed_with_its_deadline ... ok
test test_the_renewal_bound_is_capped_at_the_crates_own ... ok
test test_the_switch_frame_is_the_documented_channel_and_timeout ... ok
test test_thirty_seconds_of_an_unresolved_submission_ends_the_probe_and_keeps_the_ids ... ok
test test_the_maintenance_requirement_travels_with_the_mapping_only_when_it_was_read ... ok
test test_a_buffer_that_overflows_leaves_the_account_uncertain_until_a_re_read ... ok
test test_stopping_a_client_with_no_switch_has_nothing_to_release ... ok
test test_a_cancel_that_carried_no_order_stays_unconfirmed_when_its_query_fails ... ok
test test_a_404_probe_inside_the_window_neither_settles_nor_resubmits_the_order ... ok
test test_a_report_from_a_superseded_recovery_is_refused_and_named ... ok
test test_a_report_that_arrived_while_the_account_was_read_is_replayed_once ... ok
test test_a_duplicated_frame_is_applied_once_and_leaves_the_state_where_it_was ... ok
test test_stopping_releases_the_switch_only_after_the_runs_own_orders_are_cancelled ... ok
test test_thirty_seconds_without_an_answer_stops_the_probe_and_keeps_the_order_unknown ... ok
test test_a_submission_whose_answer_was_lost_is_probed_by_its_client_id_and_never_resent ... ok
test test_interleaved_fill_and_order_reports_are_each_applied_exactly_once ... ok
test test_the_fill_history_is_walked_across_pages_and_every_fill_is_applied_once ... ok
test test_the_reports_of_one_order_are_replayed_in_arrival_order_and_the_last_one_wins ... ok
test test_a_cancel_whose_answer_was_lost_is_settled_by_a_query_not_by_the_cancel_call ... ok
test test_a_fill_that_lands_while_a_cancel_is_in_flight_is_counted_and_the_position_agrees ... ok
test test_the_cancel_path_still_works_while_the_account_is_not_ready ... ok
test test_a_settled_submission_restores_the_account_without_a_permanent_lock ... ok
test test_a_fresh_client_refuses_a_submission_and_a_batch_before_any_session_exists ... ok
test test_a_submission_is_refused_when_the_account_is_invalidated_before_its_request ... ok
test test_a_disconnect_after_a_recovery_refuses_the_next_submission_without_a_request ... ok
test test_a_lost_submission_answer_stops_the_next_order_from_being_sent ... ok

failures:

---- test_a_renewal_moves_the_deadline_and_repeats_the_arm_frame stdout ----

thread 'test_a_renewal_moves_the_deadline_and_repeats_the_arm_frame' (56892) panicked at crates\adapters\ondo\tests\reconciliation.rs:1684:5:
assertion `left == right` failed
  left: Some(UnixNanos(31000000000))
 right: Some(UnixNanos(50000000000))
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- test_a_renewal_moves_the_deadline_the_admission_reads stdout ----

thread 'test_a_renewal_moves_the_deadline_the_admission_reads' (32352) panicked at crates\adapters\ondo\tests\reconciliation.rs:1963:5:
assertion `left == right` failed: confirmed at 1, renewed at 35, thirty seconds on
  left: Some(UnixNanos(31000000000))
 right: Some(UnixNanos(65000000000))


failures:
    test_a_renewal_moves_the_deadline_and_repeats_the_arm_frame
    test_a_renewal_moves_the_deadline_the_admission_reads

test result: FAILED. 115 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

error: test failed, to rerun pass `-p nautilus-ondo --test reconciliation`
error: 2 targets failed:
    `-p nautilus-ondo --test private_runtime`
    `-p nautilus-ondo --test reconciliation`
